,Time_CPU,Time_RTC,Temperature[C],Gas[ohm],Humidity[%RS],Pressure[hPa],Altitude[m],Temp Offset,Calculated Altitude [m],,
741,13:08:29,2:20:44,-31.45417969,460787,16.71415186,470.2201712,6061.811359,-28.45417969,5520.421631,,
742,13:08:39,2:20:55,-30.87800781,444037,17.83584569,475.3911232,5982.081517,-27.87800781,5456.021766,,
743,13:08:50,2:21:05,-30.47625,428462,17.31545936,480.4482833,5904.78254,-27.47625,5389.90367,,
744,13:09:00,2:21:16,-30.09050781,411659,17.89110657,485.6303661,5826.254539,-27.09050781,5322.143853,,
745,13:09:11,2:21:27,-29.23015625,385002,19.68518698,489.9856296,5760.778987,-26.23015625,5277.235906,,
746,13:09:21,2:21:37,-28.45847656,358326,20.68925112,497.4497045,5649.654406,-25.45847656,5185.646855,,
747,13:09:32,2:21:48,-28.11355469,364650,21.37390547,502.1760853,5579.984625,-25.11355469,5125.130566,,
748,13:09:42,2:21:58,-27.54441406,348504,22.45896763,508.3733593,5489.433014,-24.54441406,5048.856979,,
749,13:09:53,2:22:09,-27.05398437,335761,23.70762072,513.8653767,5409.930256,-24.05398437,4981.535262,,
750,13:10:04,2:22:19,-26.36980469,318610,25.02025427,519.3386016,5331.381092,-23.36980469,4918.852584,,
751,13:10:14,2:22:30,-25.79050781,306214,26.87204714,524.7294339,5254.666904,-22.79050781,4855.628579,,
752,13:10:25,2:22:40,-25.22332031,290857,28.52171535,529.97135,5180.681396,-22.22332031,4794.625204,,
753,13:10:35,2:22:51,-24.63425781,273529,29.72952435,535.3072851,5105.974965,-21.63425781,4733.142382,,
754,13:10:46,2:23:02,-24.24597656,258351,31.95777415,540.5653056,5032.946898,-21.24597656,4669.322966,,
755,13:10:56,2:23:12,-23.69851562,239798,33.72020222,545.8777333,4959.744975,-20.69851562,4608.185032,,
756,13:11:07,2:23:23,-23.08347656,222826,36.12981391,551.2468422,4886.345785,-20.08347656,4547.903312,,
757,13:11:17,2:23:33,-22.545,209416,38.86278393,556.7350973,4811.913641,-19.545,4485.024582,,
758,13:11:28,2:23:44,-22.09070312,206023,40.79850341,562.5771641,4733.333043,-19.09070312,4416.442379,,
759,13:11:38,2:23:54,-21.50183594,215983,42.80572408,592.3943015,4342.263078,-18.50183594,4046.387281,,
760,13:11:49,2:24:05,-21.01375,224949,40.97141718,573.3219062,4590.516457,-18.01375,4295.758187,,
761,13:11:59,2:24:15,-20.34167969,230277,40.12474618,578.8873955,4517.3915,-17.34167969,4235.719712,,
762,13:12:10,2:24:26,-20.18074219,233365,38.91578505,602.8015938,4209.515955,-17.18074219,3938.671681,,
763,13:12:21,2:24:36,-19.81921875,233036,36.5803233,589.6331068,4377.799429,-16.81921875,4108.087133,,
764,13:12:31,2:24:47,-19.50105469,232218,35.76908066,595.160228,4306.800037,-16.50105469,4043.973556,,
765,13:12:42,2:24:57,-19.00164063,227425,35.09440333,600.7511498,4235.522184,-16.00164063,3982.377918,,
766,13:12:52,2:25:08,-18.52703125,221186,35.34402299,606.3691761,4164.43777,-15.52703125,3920.43942,,
767,13:13:03,2:25:18,-18.323125,214721,35.12545052,611.850485,4095.595345,-15.323125,3856.454891,,
768,13:13:13,2:25:29,-17.77449219,207967,36.50477474,618.0614536,4018.189671,-14.77449219,3789.258944,,
769,13:13:24,2:25:39,-17.37585937,201256,37.27844778,623.4836902,3951.127008,-14.37585937,3729.778504,,
770,13:13:34,2:25:50,-16.72488281,191909,37.58541423,629.477814,3877.538548,-13.72488281,3667.454889,,
771,13:13:45,2:26:00,-16.40808594,186076,38.40616948,635.3686576,3805.768783,-13.40808594,3601.983689,,
772,13:13:55,2:26:11,-16.09246094,177910,39.23217976,640.9661609,3738.070352,-13.09246094,3540.413229,,
773,13:14:06,2:26:22,-15.4325,171207,40.770205,647.2790064,3662.292262,-12.4325,3475.568539,,
774,13:14:17,2:26:32,-15.01023438,167622,40.66359535,652.7277584,3597.366225,-12.01023438,3417.922856,,
775,13:14:27,2:26:43,-14.53503906,162754,41.05548514,658.6023535,3527.855729,-11.53503906,3356.389071,,
776,13:14:38,2:26:54,-13.87898438,158459,41.54376307,664.6180381,3457.194137,-10.87898438,3295.898436,,
777,13:14:48,2:27:04,-13.63992187,154527,42.56570966,670.4757264,3388.884311,-10.63992187,3232.280861,,
778,13:14:59,2:27:15,-13.19851562,150650,42.21082981,676.5904241,3318.09092,-10.19851562,3168.69863,,
779,13:15:10,2:27:26,-12.87527344,148389,42.67280486,682.5143018,3249.999097,-9.875273438,3106.224847,,
780,13:15:20,2:27:36,-12.40828125,144313,43.32962922,688.4930486,3181.76007,-9.40828125,3045.231707,,
781,13:15:31,2:27:47,-12.0371875,127175,46.0128577,695.5270626,3102.088254,-9.0371875,2971.875904,,
782,13:15:42,2:27:57,-11.71316406,107703,51.24994997,700.5585217,3045.49798,-8.713164063,2920.404079,,
783,13:15:52,2:28:08,-11.39578125,94612,57.30471566,707.0059604,2973.460847,-8.39578125,2853.757505,,
784,13:16:03,2:28:18,-11.12039063,92657,62.47594035,713.6177162,2900.138127,-8.120390625,2785.365758,,
785,13:16:13,2:28:29,-10.7746875,84550,67.04093433,720.657504,2822.670804,-7.7746875,2713.648607,,
786,13:16:24,2:28:40,-10.54988281,78108,69.40724107,725.7193344,2767.347165,-7.549882813,2662.172183,,
787,13:16:34,2:28:50,-10.16023438,73146,71.91069731,731.7407766,2701.940824,-7.160234375,2602.513614,,
788,13:16:45,2:29:01,-9.647734375,68721,73.91917916,737.9199208,2635.272998,-6.647734375,2542.726334,,
789,13:16:55,2:29:11,-9.270976563,64305,76.2181616,744.3285777,2566.604744,-6.270976563,2479.569847,,
790,13:17:06,2:29:22,-8.761992188,60293,78.17755539,750.7718144,2498.046888,-5.761992188,2417.648913,,
791,13:17:16,2:29:32,-8.41375,57607,79.57848651,756.9566238,2432.685447,-5.41375,2357.257738,,
792,13:17:27,2:29:43,-8.198515625,56905,78.43539417,763.1187488,2367.992369,-5.198515625,2296.295221,,
793,13:17:37,2:29:53,-7.80046875,59906,74.20016886,769.3563607,2302.936154,-4.80046875,2236.515911,,
794,13:17:48,2:30:04,-7.208867188,63817,68.98721182,775.7478599,2236.716456,-4.208867188,2177.099504,,
795,13:17:58,2:30:14,-6.815898438,64901,67.20480223,781.7592012,2174.837336,-3.815898438,2120.137939,,
796,13:18:09,2:30:25,-6.212773438,67076,64.00695571,788.3921522,2107.005029,-3.212773438,2058.923187,,
797,13:18:19,2:30:35,-5.942460938,71528,60.23404977,794.3666418,2046.300938,-2.942460938,2001.959713,,
798,13:18:30,2:30:46,-5.473515625,83046,52.41682403,800.7046878,1982.305685,-2.473515625,1943.205928,,
799,13:18:41,2:30:56,-5.08640625,94215,42.51009957,806.8335155,1920.811805,-2.08640625,1886.184981,,
800,13:18:51,2:31:07,-4.772148438,90561,35.41633742,813.3326585,1856.014166,-1.772148438,1825.370594,,
801,13:19:02,2:31:17,-4.560039063,102892,30.17024536,819.6364507,1793.563516,-1.560039063,1766.113439,,
802,13:19:12,2:31:28,-4.386210938,110463,24.96669857,826.4283428,1726.711077,-1.386210938,1702.33494,,
803,13:19:23,2:31:38,-4.330546875,116592,21.78041171,832.7390804,1664.992158,-1.330546875,1642.829235,,
804,13:19:33,2:31:49,-4.204179688,123349,19.14893409,839.0601061,1603.551105,-1.204179688,1584.070684,,
805,13:19:44,2:32:00,-4.045585938,126791,17.75609314,845.2717328,1543.537451,-1.045585938,1526.905342,,
806,13:19:54,2:32:10,-4.1153125,128242,19.37434274,852.4576454,1474.554608,-1.1153125,1459.845022,,
807,13:20:05,2:32:21,-3.933867188,126220,22.4319221,870.7088186,1301.441371,-0.933867188,1293.892668,,
808,13:20:15,2:32:31,-3.828984375,123803,24.65399766,864.1019724,1363.765332,-0.828984375,1354.443007,,
809,13:20:26,2:32:42,-3.6559375,121128,27.36510935,870.8073832,1300.514491,-0.6559375,1294.335516,,
810,13:20:36,2:32:52,-3.252226563,119662,29.78768247,877.4818549,1237.945922,-0.252226563,1235.95236,,
811,13:20:47,2:33:03,-3.0840625,116835,31.86953998,885.2496577,1165.611492,-0.0840625,1167.050779,,
812,13:20:58,2:33:13,-2.791484375,113983,34.06132791,892.8651218,1095.192853,0.208515625,1100.527427,,
813,13:21:08,2:33:24,-2.353203125,114449,34.16231615,900.650905,1023.700283,0.646796875,1033.491481,,
814,13:21:19,2:33:35,-1.847148438,112383,34.89388997,908.9126318,948.3825467,1.152851563,962.9081576,,
815,13:21:32,2:33:48,-1.406914063,114138,35.63065747,919.0830474,856.42181,1.593085938,875.959477,,
816,13:21:43,2:33:58,-0.874101563,110318,36.38569193,927.2087723,783.5394322,2.125898438,807.5241438,,
817,13:21:53,2:34:09,-0.403789063,109101,35.28623062,935.3507411,711.0282439,2.596210938,739.1195143,,
818,13:22:04,2:34:20,0.221015625,107086,35.20318516,941.7747479,654.1768059,3.221015625,686.043235,,
819,13:22:14,2:34:30,0.677851563,107018,35.07828434,946.3137846,614.1960719,3.677851563,648.6515056,,
820,13:22:25,2:34:41,1.423554687,104686,34.41132784,950.7499639,575.2710837,4.423554687,612.8291732,,
821,13:22:36,2:34:51,1.814570313,105276,34.44377059,956.1379077,528.1921761,4.814570313,568.2190806,,
822,13:22:46,2:35:02,2.2784375,103653,33.40465646,961.8922866,478.1480502,5.2784375,520.8022655,,
823,13:22:57,2:35:13,2.808710938,103653,32.9643766,966.1741254,441.0672314,5.808710938,485.9272434,,
824,13:23:07,2:35:23,3.314765625,103909,31.9925842,970.0187668,407.8857547,6.314765625,454.6803211,,
825,13:23:18,2:35:34,3.92296875,103398,31.76537429,973.8531977,374.8982938,6.92296875,423.6843045,,
826,13:23:29,2:35:44,4.355585938,101894,30.91468921,976.3874606,353.1538063,7.355585938,403.2349284,,
827,13:23:39,2:35:55,4.69171875,102892,30.15355045,980.9279702,314.3093404,7.69171875,365.9910308,,
828,13:23:50,2:36:05,5.09875,103144,29.10322468,986.6987225,265.1495877,8.09875,318.7527466,,
829,13:24:02,2:36:17,5.563789063,105012,29.02987658,994.25128,201.1615416,8.563789063,257.0765686,,
830,13:24:12,2:36:28,5.974726563,105144,27.66986521,999.9577124,153.0750618,8.974726563,210.696625,,
831,13:24:23,2:36:38,6.268085938,103207,26.84600287,1000.338544,149.873819,9.268085938,207.8037365,,
832,13:24:34,2:36:50,6.379804688,97070,26.26329272,1000.321562,150.016543,9.379804688,208.0257217,,
833,13:24:44,2:37:00,6.549140625,93274,26.65806715,1000.387025,149.4663655,9.549140625,207.6159836,,
834,13:24:55,2:37:11,6.690351563,83875,28.15784564,1000.378392,149.5389175,9.690351563,207.7914879,,
835,13:25:05,2:37:21,7.009882812,85845,27.70783072,1000.287033,150.3067616,10.00988281,208.7777054,,
836,13:25:16,2:37:32,7.221992188,92352,26.78055262,1000.240142,150.7008802,10.22199219,209.3204902,,
837,13:25:27,2:37:42,7.497382813,93690,25.81059376,1000.318773,150.0399909,10.49738281,208.8803329,,
838,13:25:37,2:37:53,8.186835938,92454,26.37997804,1000.277975,150.3828915,11.18683594,209.7293514,,
839,13:25:48,2:38:04,8.305,92760,26.19659691,1000.624135,147.4738118,11.305,206.9668738,,
840,13:25:58,2:38:14,8.833515625,92760,26.50629071,1000.66043,147.168838,11.83351563,207.056126,,
841,13:26:09,2:38:25,9.328046875,91348,26.14683491,1000.60502,147.6344232,12.32804688,207.8771154,,
842,13:26:20,2:38:35,9.914765625,87180,26.0341422,1000.653926,147.2234829,12.91476563,207.903921,,
843,13:26:30,2:38:46,10.4534375,86463,25.39117938,1000.628446,147.4375828,13.4534375,208.5109491,,
844,13:26:41,2:38:56,11.01515625,70686,28.14436017,1000.680837,146.9973731,14.01515625,208.4884441,,
845,13:26:51,2:39:07,11.58058594,57176,34.43018315,1000.683435,146.9755429,14.58058594,208.8816538,,
846,13:27:04,2:39:19,12.22335938,52011,34.95657539,1000.676064,147.037477,15.22335938,209.4147303,,
847,13:27:14,2:39:30,12.62023437,50541,30.27821114,1000.46493,148.8116447,15.62023437,211.4710639,,
848,13:27:25,2:39:41,12.8675,53331,26.14683993,1000.422734,149.1662602,15.8675,212.0071573,,
849,13:27:35,2:39:51,13.25597656,53263,25.44177799,1000.483831,148.6528042,16.25597656,211.7831328,,
